 IDnum	Sprinkler	WetGrass	Rain
69530	0	0	0
69531	1	1	0
69532	0	0	0
69533	0	1	1
69534	0	1	1
69535	0	0	0
69536	0	0	0
69537	0	0	0
69538	0	0	0
69539	0	0	0
69540	1	1	0
69541	0	0	0
69542	0	0	0
69543	1	1	0
69544	1	1	0
69545	0	0	0
69546	0	0	0
69547	1	1	0
69548	0	1	1
69549	0	1	1
69550	1	1	0
69551	0	1	1
69552	1	0	0
69553	0	0	0
69554	0	1	1
69555	0	1	1
69556	0	0	0
69557	1	1	0
69558	1	1	0
69559	0	0	0
69560	0	1	1
69561	0	0	0
69562	0	0	0
69563	0	0	0
69564	1	0	0
69565	1	0	0
69566	0	0	0
69567	0	0	0
69568	0	0	0
69569	0	0	0
69570	0	0	0
69571	0	0	1
69572	1	1	0
69573	0	1	1
69574	0	1	1
69575	0	0	0
69576	0	0	0
69577	0	1	1
69578	0	1	1
69579	0	1	1
69580	0	0	0
69581	0	0	0
69582	0	0	0
69583	0	0	1
69584	0	0	1
69585	0	0	0
69586	0	0	0
69587	0	0	0
69588	0	0	0
69589	1	1	0
69590	0	0	0
69591	0	0	0
69592	1	1	0
69593	1	1	0
69594	0	0	0
69595	0	1	1
69596	1	1	0
69597	0	1	1
69598	0	1	1
69599	0	1	1
69600	0	1	1
69601	1	1	0
69602	0	0	0
69603	0	0	0
69604	0	0	0
69605	0	1	1
69606	0	0	0
69607	0	0	0
69608	0	1	1
69609	0	0	0
69610	0	0	0
69611	0	0	0
69612	0	0	0
69613	1	1	0
69614	0	0	0
69615	1	1	0
69616	0	0	0
69617	1	1	0
69618	1	1	0
69619	0	0	0
69620	0	0	0
69621	0	0	0
69622	0	0	0
69623	0	0	0
69624	0	0	0
69625	0	0	0
69626	0	0	0
69627	0	0	0
69628	0	1	1
69629	0	0	0
69630	0	0	1
69631	1	1	0
69632	0	0	0
69633	1	1	0
69634	0	1	1
69635	0	1	1
69636	0	0	0
69637	1	1	0
69638	1	1	0
69639	0	0	0
69640	1	1	0
69641	0	0	0
69642	1	1	0
69643	0	0	0
69644	0	1	1
69645	0	0	0
69646	0	0	0
69647	0	0	0
69648	0	1	1
69649	1	1	0
69650	0	0	0
69651	0	0	0
69652	1	0	0
69653	0	0	0
69654	0	0	0
69655	0	0	0
69656	0	0	0
69657	0	0	0
69658	0	1	1
69659	0	0	0
69660	0	0	0
69661	0	1	1
69662	0	0	0
69663	1	1	0
69664	0	0	0
69665	1	1	0
69666	0	1	1
69667	0	0	0
69668	1	1	0
69669	1	1	0
69670	1	1	0
69671	0	1	1
69672	0	0	0
69673	0	0	0
69674	1	1	0
69675	1	1	0
69676	1	1	0
69677	0	0	0
69678	1	1	0
69679	0	0	0
69680	1	0	0
69681	0	0	0
69682	0	0	0
69683	1	1	0
69684	1	1	0
69685	0	0	0
69686	1	1	0
69687	0	0	0
69688	0	0	0
69689	0	1	1
69690	1	1	0
69691	0	0	0
69692	0	0	0
69693	0	0	0
69694	1	1	0
69695	0	0	1
69696	0	0	0
69697	0	0	0
69698	1	1	0
69699	0	0	0
69700	0	0	0
69701	0	0	0
69702	0	0	0
69703	0	0	0
69704	0	0	0
69705	1	1	0
69706	0	0	0
69707	1	1	0
69708	1	1	0
69709	0	0	0
69710	1	1	0
69711	0	0	0
69712	1	1	0
69713	0	1	1
69714	0	0	0
69715	1	1	0
69716	0	0	0
69717	1	1	0
69718	0	0	0
69719	1	1	0
69720	1	1	0
69721	0	0	0
69722	1	1	0
69723	0	0	0
69724	0	0	0
69725	0	0	0
69726	0	0	0
69727	0	1	1
69728	1	1	0
69729	0	1	1
69730	0	1	1
69731	0	0	0
69732	1	1	0
69733	1	1	0
69734	1	1	0
69735	0	1	1
69736	1	1	0
69737	1	0	0
69738	0	0	0
69739	1	1	0
69740	0	0	0
69741	0	0	1
69742	1	1	0
69743	1	1	0
69744	1	1	0
69745	1	1	0
69746	0	0	0
69747	0	1	1
69748	0	0	0
69749	0	1	1
69750	1	1	0
69751	1	1	0
69752	0	0	0
69753	0	0	0
69754	0	0	0
69755	0	1	1
69756	0	1	1
69757	1	1	0
69758	1	1	0
69759	0	0	0
69760	0	0	0
69761	0	0	0
69762	1	1	0
69763	0	0	0
69764	1	0	0
69765	1	1	0
69766	0	1	1
69767	1	1	0
69768	0	0	0
69769	1	1	0
69770	0	0	0
69771	0	0	0
69772	1	1	0
69773	0	1	1
69774	0	0	0
69775	0	0	0
69776	0	0	0
69777	1	1	0
69778	1	1	0
69779	1	0	0
69780	0	0	0
69781	1	1	0
69782	0	0	0
69783	0	0	0
69784	1	1	0
69785	0	0	0
69786	0	0	0
69787	1	1	0
69788	0	0	0
69789	1	1	0
69790	1	1	0
69791	1	1	0
69792	0	0	0
69793	0	1	1
69794	0	0	0
69795	0	0	0
69796	1	1	0
69797	0	0	0
69798	1	1	0
69799	1	1	0
69800	0	0	0
69801	1	1	0
69802	0	0	0
69803	0	0	0
69804	0	0	0
69805	0	0	0
69806	1	1	0
69807	0	0	0
69808	1	1	0
69809	0	0	0
69810	1	1	0
69811	0	0	0
69812	0	1	1
69813	1	1	0
69814	0	1	1
69815	1	1	0
69816	0	0	0
69817	1	1	0
69818	1	1	0
69819	0	0	0
69820	0	1	1
69821	1	0	0
69822	1	1	0
69823	0	0	0
69824	0	1	1
69825	0	0	0
69826	0	0	0
69827	1	0	0
69828	0	0	0
69829	0	0	0
69830	0	0	0
69831	0	1	1
69832	0	1	1
69833	0	0	0
69834	1	1	0
69835	0	0	0
69836	0	0	0
69837	1	1	0
69838	0	1	1
69839	0	0	0
69840	0	0	0
69841	0	0	0
69842	1	1	0
69843	0	0	0
69844	0	0	0
69845	1	1	0
69846	1	0	0
69847	0	0	0
69848	1	1	0
69849	1	1	0
69850	0	0	0
69851	1	1	0
69852	0	0	0
69853	0	0	0
69854	1	1	0
69855	1	1	0
69856	0	0	0
69857	0	0	0
69858	0	0	0
69859	0	0	0
69860	0	0	0
69861	0	1	1
69862	0	0	0
69863	1	1	0
69864	0	1	1
69865	1	1	0
69866	1	1	0
69867	1	1	0
69868	0	0	0
69869	1	1	0
69870	0	0	1
69871	0	0	0
69872	1	1	0
69873	0	0	0
69874	1	0	0
69875	1	1	0
69876	0	1	1
69877	0	0	0
69878	0	1	1
69879	0	0	0
69880	0	0	0
69881	0	0	0
69882	0	0	0
69883	1	1	0
69884	1	1	0
69885	0	0	0
69886	1	0	0
69887	0	0	0
69888	1	0	0
69889	0	0	0
69890	0	0	0
69891	0	0	0
69892	0	0	0
69893	0	1	1
69894	0	0	0
69895	0	0	0
69896	0	1	1
69897	0	0	0
69898	0	0	0
69899	0	0	0
69900	0	0	0
69901	1	1	0
69902	0	0	0
69903	0	0	0
69904	1	1	0
69905	0	0	0
69906	1	1	0
69907	0	0	0
69908	0	0	0
69909	0	0	0
69910	0	1	1
69911	0	0	0
69912	0	0	0
69913	1	1	0
69914	0	0	0
69915	0	0	0
69916	1	1	0
69917	0	0	0
69918	1	1	0
69919	1	1	0
69920	0	0	0
69921	0	0	0
69922	0	0	0
69923	1	1	0
69924	1	1	0
69925	0	1	1
69926	0	1	1
69927	1	1	0
69928	1	1	0
69929	0	1	1
69930	1	1	0
69931	1	1	0
69932	0	1	1
69933	1	1	0
69934	1	0	0
69935	0	0	0
69936	0	0	0
69937	0	0	0
69938	0	0	0
69939	1	1	0
69940	0	1	1
69941	0	1	1
69942	1	1	0
69943	1	1	0
69944	1	1	0
69945	0	0	0
69946	0	1	1
69947	1	1	0
69948	0	0	0
69949	0	0	0
69950	0	0	0
69951	0	0	0
69952	1	1	0
69953	1	1	0
69954	1	1	0
69955	0	0	0
69956	0	0	0
69957	0	1	1
69958	0	0	0
69959	0	0	0
69960	1	1	0
69961	0	1	1
69962	1	1	0
69963	0	0	0
69964	1	1	0
69965	0	0	0
69966	0	1	1
69967	0	1	1
69968	1	1	0
69969	0	0	0
69970	0	0	0
69971	0	0	0
69972	0	0	0
69973	1	1	0
69974	0	0	0
69975	0	0	0
69976	0	1	1
69977	0	0	0
69978	1	1	0
69979	0	0	1
69980	1	1	0
69981	0	0	0
69982	1	1	0
69983	0	1	1
69984	1	1	0
69985	1	1	0
69986	0	0	0
69987	0	0	0
69988	1	1	0
69989	0	0	0
69990	1	1	0
69991	1	1	0
69992	1	1	0
69993	0	0	0
69994	1	1	0
69995	1	1	0
69996	1	1	0
69997	0	0	0
69998	0	0	1
69999	1	1	0
70000	0	1	1
70001	0	1	1
70002	0	1	1
70003	0	0	0
70004	0	0	0
70005	0	0	0
70006	0	1	1
70007	0	0	0
70008	1	1	0
70009	0	0	0
70010	0	0	0
70011	0	0	0
70012	1	0	0
70013	0	1	1
70014	0	0	0
70015	0	0	0
70016	0	0	0
70017	1	1	0
70018	0	0	0
70019	1	1	0
70020	0	0	0
70021	0	0	0
70022	0	0	0
70023	1	1	0
70024	1	1	0
70025	0	0	0
70026	0	0	0
70027	0	1	1
70028	0	0	0
70029	0	1	1
70030	1	1	0
70031	1	1	0
70032	0	0	0
70033	1	1	0
70034	1	1	0
70035	1	1	0
70036	0	0	0
70037	0	0	0
70038	0	0	0
70039	0	0	0
70040	0	0	0
70041	0	0	0
70042	0	0	0
70043	1	1	0
70044	0	0	0
70045	1	1	0
70046	1	1	0
70047	0	0	0
70048	0	1	1
70049	1	0	0
70050	0	0	0
70051	0	0	1
70052	1	0	0
70053	1	1	0
70054	1	1	0
70055	0	0	0
70056	0	0	0
70057	0	0	0
70058	1	1	0
70059	0	0	0
70060	1	1	0
70061	1	1	0
70062	0	0	0
70063	1	1	0
70064	0	0	0
70065	0	0	0
70066	1	1	0
70067	0	0	0
70068	0	0	0
70069	0	0	0
70070	0	0	0
70071	1	1	0
70072	1	1	0
70073	0	0	1
70074	0	0	0
70075	0	1	1
70076	0	0	0
70077	0	1	1
70078	1	1	0
70079	0	1	1
70080	1	1	0
70081	0	0	0
70082	0	0	0
70083	0	0	0
70084	0	0	0
70085	0	0	0
70086	0	0	0
70087	1	0	0
70088	0	0	0
70089	0	0	0
70090	0	1	1
70091	0	0	0
70092	1	1	0
70093	0	0	0
70094	0	0	0
70095	0	1	1
70096	1	1	0
70097	0	0	1
70098	1	1	0
70099	0	0	0
70100	0	0	1
70101	0	0	1
70102	1	1	0
70103	0	0	0
70104	1	1	0
70105	0	1	1
70106	0	1	1
70107	0	1	1
70108	0	0	0
70109	0	0	0
70110	0	0	0
70111	0	1	1
70112	0	0	0
70113	0	1	1
70114	1	1	0
70115	0	0	0
70116	1	1	0
70117	1	1	0
70118	0	1	1
70119	0	0	0
70120	1	1	0
70121	0	0	0
70122	0	1	1
70123	0	0	0
70124	0	0	0
70125	0	0	0
70126	0	1	1
70127	0	0	0
70128	1	1	0
70129	0	0	0
70130	1	1	0
70131	0	0	0
70132	1	0	0
70133	1	1	0
70134	1	1	0
70135	0	0	0
70136	0	0	0
70137	1	1	0
70138	0	1	1
70139	0	0	0
70140	0	0	1
70141	0	1	1
70142	0	0	0
70143	0	0	0
70144	1	1	0
70145	0	0	0
70146	0	0	0
70147	0	0	0
70148	0	0	0
70149	1	1	0
70150	0	1	1
70151	1	1	0
70152	1	1	0
70153	0	1	1
70154	0	0	0
70155	1	1	0
70156	1	0	0
70157	0	0	0
70158	0	0	0
70159	1	1	0
70160	0	0	0
70161	1	1	0
70162	1	1	0
70163	1	1	0
70164	1	1	0
70165	1	1	0
70166	0	0	0
70167	1	0	0
70168	1	1	0
70169	1	1	0
70170	1	1	0
70171	1	0	0
70172	1	1	0
70173	0	0	0
70174	0	0	0
70175	1	1	0
70176	0	0	0
70177	1	1	0
70178	1	1	0
70179	0	0	0
70180	0	0	0
70181	0	0	0
70182	1	1	0
70183	1	1	0
70184	0	0	0
70185	0	1	1
70186	0	0	0
70187	0	0	0
70188	0	1	1
70189	0	0	0
70190	1	1	0
70191	0	0	0
70192	0	0	0
70193	0	1	1
70194	0	0	0
70195	0	0	0
70196	1	1	0
70197	1	1	0
70198	0	0	0
70199	1	1	0
70200	0	0	0
70201	0	1	1
70202	0	0	0
70203	0	0	1
70204	1	1	0
70205	0	1	1
70206	1	0	0
70207	0	0	1
70208	0	0	0
70209	1	1	0
70210	1	1	0
70211	0	0	1
70212	1	1	0
70213	1	0	0
70214	0	0	0
70215	0	1	1
70216	0	0	0
70217	0	0	0
70218	0	0	0
70219	1	1	0
70220	1	1	0
70221	0	0	0
70222	0	0	0
70223	0	1	1
70224	0	0	0
70225	0	0	0
70226	0	0	0
70227	1	1	0
70228	0	0	0
70229	1	1	0
70230	1	1	0
70231	0	1	1
70232	0	0	0
70233	1	1	0
70234	0	0	0
70235	1	1	0
70236	0	0	0
70237	0	0	0
70238	0	0	0
70239	0	1	1
70240	0	0	0
70241	0	0	0
70242	0	1	1
70243	1	1	0
70244	1	1	0
70245	0	0	0
70246	0	0	0
70247	0	0	0
70248	0	0	0
70249	1	1	0
70250	1	1	0
70251	0	0	0
70252	0	0	0
70253	1	0	0
70254	0	0	0
70255	0	0	1
70256	0	0	0
70257	0	0	0
70258	0	0	0
70259	0	1	1
70260	0	0	0
70261	0	0	0
70262	0	0	0
70263	0	0	0
70264	0	0	0
70265	1	1	0
70266	0	0	0
70267	1	1	0
70268	1	0	0
70269	1	1	0
70270	0	1	1
70271	1	1	0
70272	0	0	0
70273	1	1	0
70274	1	1	0
70275	0	0	0
70276	1	1	0
70277	1	1	0
70278	1	1	0
70279	1	1	0
70280	0	0	0
70281	0	0	0
70282	0	0	0
70283	0	0	0
70284	1	1	0
70285	0	0	0
70286	0	1	1
70287	0	0	0
70288	0	0	0
70289	0	0	0
70290	0	0	0
70291	0	0	0
70292	1	1	0
70293	1	1	0
70294	1	1	0
70295	0	1	1
70296	0	0	0
70297	0	1	1
70298	1	1	0
70299	1	1	0
70300	1	1	0
70301	1	1	0
70302	0	0	0
70303	0	0	0
70304	0	0	0
70305	1	1	0
70306	0	0	0
70307	0	0	0
70308	0	0	0
70309	0	1	1
70310	0	0	0
70311	0	1	1
70312	1	1	0
70313	0	0	0
70314	1	1	0
70315	0	1	1
70316	0	1	1
70317	0	0	0
70318	1	1	0
70319	1	1	0
70320	0	0	1
70321	1	1	0
70322	0	0	0
70323	0	0	0
70324	1	1	0
70325	0	0	0
70326	0	0	0
70327	1	1	0
70328	0	0	0
70329	0	1	1
70330	0	0	0
70331	1	1	0
70332	0	1	1
70333	0	1	1
70334	0	1	1
70335	1	1	0
70336	0	0	0
70337	1	1	0
70338	0	0	0
70339	1	1	0
70340	1	1	0
70341	0	0	0
70342	1	1	0
70343	1	1	0
70344	0	0	0
70345	0	0	1
70346	1	1	0
70347	0	0	0
70348	1	1	0
70349	0	0	0
70350	0	0	0
70351	0	0	1
70352	0	0	0
70353	0	1	1
70354	0	0	0
70355	0	0	0
70356	0	0	1
70357	0	0	0
70358	0	0	0
70359	0	0	0
70360	1	1	0
70361	0	1	1
70362	1	1	0
70363	0	1	1
70364	0	1	1
70365	1	1	0
70366	1	1	0
70367	0	0	0
70368	1	1	0
70369	0	0	0
70370	0	0	0
70371	0	0	0
70372	0	0	0
70373	0	0	0
70374	1	1	0
70375	1	1	0
70376	0	0	0
70377	0	0	0
70378	1	1	0
70379	0	0	0
70380	0	1	1
70381	0	0	0
70382	1	0	0
70383	0	0	0
70384	1	1	0
70385	1	1	0
70386	0	0	0
70387	1	0	0
70388	0	0	0
70389	0	0	0
70390	0	0	0
70391	0	0	0
70392	0	0	0
70393	0	0	0
70394	1	1	0
70395	0	1	1
70396	0	0	1
70397	0	0	0
70398	1	1	0
70399	1	1	0
70400	1	1	0
70401	0	1	1
70402	0	0	0
70403	1	1	0
70404	1	1	0
70405	1	1	0
70406	1	1	0
70407	0	1	1
70408	0	0	0
70409	0	1	1
70410	0	1	1
70411	0	0	0
70412	0	0	0
70413	0	0	1
70414	0	1	1
70415	0	1	1
70416	0	0	0
70417	1	0	0
70418	0	0	0
70419	0	0	0
70420	1	1	0
70421	1	1	0
70422	1	1	0
70423	0	0	0
70424	1	1	0
70425	1	1	0
70426	0	0	0
70427	1	1	0
70428	1	1	0
70429	0	0	0
70430	0	0	0
70431	0	0	0
70432	1	1	0
70433	0	1	1
70434	0	0	0
70435	0	1	1
70436	0	0	0
70437	0	1	1
70438	1	1	0
70439	0	0	0
70440	0	0	1
70441	1	1	0
70442	1	1	0
70443	0	0	0
70444	1	1	0
70445	1	1	0
70446	0	0	0
70447	0	1	1
70448	1	1	0
70449	0	0	0
70450	0	0	0
70451	0	0	0
70452	0	1	1
70453	0	1	1
70454	0	0	0
70455	1	0	0
70456	1	1	0
70457	0	0	0
70458	0	0	0
70459	0	1	1
70460	0	1	1
70461	0	0	0
70462	0	0	0
70463	0	0	0
70464	0	0	0
70465	1	1	0
70466	0	0	0
70467	0	0	0
70468	0	0	0
70469	1	0	0
70470	1	0	0
70471	0	0	0
70472	0	0	0
70473	1	1	0
70474	1	0	0
70475	1	1	0
70476	0	0	0
70477	0	0	1
70478	0	0	0
70479	0	0	0
70480	0	1	1
70481	1	1	0
70482	0	0	0
70483	1	1	0
70484	0	1	1
70485	0	1	1
70486	1	1	0
70487	1	1	0
70488	0	0	0
70489	0	0	0
70490	1	1	0
70491	1	1	0
70492	0	0	0
70493	0	1	1
70494	0	0	0
70495	0	1	1
70496	0	0	0
70497	0	0	1
70498	0	0	0
70499	1	1	0
70500	1	1	0
70501	0	0	0
70502	0	0	0
70503	0	0	0
70504	1	1	0
70505	0	1	1
70506	0	0	0
70507	0	0	0
70508	0	0	0
70509	0	1	1
70510	0	1	1
70511	1	1	0
70512	1	1	0
70513	0	1	1
70514	1	1	0
70515	0	1	1
70516	1	1	0
70517	1	1	0
70518	0	0	0
70519	1	1	0
70520	1	1	0
70521	0	1	1
70522	0	0	0
70523	1	1	0
70524	1	0	0
70525	0	0	0
70526	0	1	1
70527	1	1	0
70528	0	0	0
70529	1	1	0
70530	0	0	0
70531	1	1	0
70532	1	1	0
70533	0	0	0
70534	0	0	0
70535	0	0	0
70536	1	1	0
70537	0	0	0
70538	1	1	0
70539	0	0	0
70540	0	0	0
70541	1	1	0
70542	0	0	0
70543	0	0	0
70544	1	1	0
70545	0	0	0
70546	0	1	1
70547	1	1	0
70548	0	1	1
70549	0	1	1
70550	1	1	0
70551	0	0	0
70552	0	0	0
70553	0	1	1
70554	0	0	0
70555	1	1	0
70556	0	1	1
70557	1	1	0
70558	0	0	0
70559	0	0	0
70560	1	1	0
70561	1	0	0
70562	1	1	0
70563	0	0	0
70564	0	0	0
70565	1	1	0
70566	0	1	1
70567	1	1	0
70568	0	0	0
70569	0	0	0
70570	1	1	0
70571	0	0	0
70572	0	0	0
70573	1	0	0
70574	1	1	0
70575	0	0	0
70576	1	1	0
70577	0	0	0
70578	1	1	0
70579	0	1	1
70580	0	0	0
70581	0	0	0
70582	0	0	0
70583	0	0	0
70584	0	0	0
70585	0	0	0
70586	0	0	1
70587	0	1	1
70588	0	0	1
70589	0	0	0
70590	0	0	0
70591	0	0	0
70592	0	0	0
70593	0	0	0
70594	1	1	0
70595	0	0	0
70596	0	0	0
70597	0	0	0
70598	0	0	0
70599	0	0	0
70600	0	0	0
70601	1	1	0
70602	0	0	0
70603	0	0	0
70604	0	0	0
70605	1	1	0
70606	1	1	0
70607	0	0	0
70608	1	1	0
70609	0	1	1
70610	0	0	0
70611	0	0	0
70612	0	1	1
70613	0	0	0
70614	0	0	0
70615	0	0	0
70616	1	1	0
70617	0	0	0
70618	0	1	1
70619	1	1	0
70620	1	1	0
70621	0	0	0
70622	1	1	0
70623	1	1	0
70624	0	0	0
70625	1	1	0
70626	0	0	0
70627	0	0	0
70628	1	1	0
70629	1	1	0
70630	0	0	0
70631	0	1	1
70632	1	1	0
70633	0	0	0
70634	0	1	1
70635	0	0	0
70636	0	0	0
70637	1	1	0
70638	1	1	0
70639	0	0	0
70640	0	0	0
70641	0	0	0
70642	0	0	0
70643	0	0	0
70644	0	0	0
70645	0	0	0
70646	1	0	0
70647	1	1	0
70648	0	0	0
70649	1	1	0
70650	1	0	0
70651	1	1	0
70652	1	1	0
70653	0	0	1
70654	0	0	0
70655	1	1	0
70656	0	0	0
70657	0	1	1
70658	0	1	1
70659	0	0	0
70660	0	0	0
70661	1	1	0
70662	0	0	0
70663	0	0	0
70664	1	1	0
70665	0	0	0
70666	0	0	0
70667	0	0	0
70668	0	0	0
70669	0	0	0
70670	0	0	0
70671	0	0	0
70672	0	0	0
70673	1	1	0
70674	0	0	0
70675	0	0	0
70676	1	1	0
70677	0	0	0
70678	1	1	0
70679	0	0	0
70680	0	1	1
70681	1	1	0
70682	0	0	0
70683	1	1	0
70684	0	0	0
70685	0	0	0
70686	0	0	0
70687	1	1	0
70688	0	0	0
70689	0	0	0
70690	0	0	0
70691	1	1	0
70692	0	0	0
70693	0	0	0
70694	0	0	0
70695	1	1	0
70696	0	0	0
70697	0	0	0
70698	0	0	0
70699	0	0	0
70700	0	0	0
70701	0	0	0
70702	1	1	0
70703	1	1	0
70704	0	1	1
70705	0	0	0
70706	0	0	0
70707	0	0	0
70708	0	0	0
70709	1	1	0
70710	1	1	0
70711	0	0	0
70712	0	0	0
70713	0	0	0
70714	0	0	0
70715	1	1	0
70716	0	0	0
70717	0	0	0
70718	0	1	1
70719	0	1	1
70720	0	0	0
70721	0	0	0
70722	0	0	0
70723	0	0	0
70724	1	1	0
70725	0	0	0
70726	0	0	1
70727	1	1	0
70728	1	1	0
70729	0	0	0
70730	0	0	0
70731	0	1	1
70732	0	0	0
70733	0	0	0
70734	0	0	0
70735	0	1	1
70736	0	1	1
70737	0	0	0
70738	1	1	0
70739	1	1	0
70740	0	1	1
70741	0	0	0
70742	0	0	0
70743	0	0	0
70744	1	1	0
70745	1	0	0
70746	0	0	0
70747	0	0	0
70748	1	1	0
70749	0	1	1
70750	1	1	0
70751	0	0	0
70752	0	0	0
70753	0	0	0
70754	0	0	0
70755	0	0	0
70756	0	1	1
70757	0	0	0
70758	0	0	0
70759	0	1	1
70760	0	1	1
70761	0	0	0
70762	0	1	1
70763	0	0	0
70764	0	0	0
70765	0	0	0
70766	1	1	0
70767	0	1	1
70768	0	0	0
70769	1	1	0
70770	0	0	0
70771	0	1	1
70772	0	0	1
70773	0	0	0
70774	0	1	1
70775	1	1	0
70776	0	1	1
70777	0	0	0
70778	0	0	0
70779	0	0	0
70780	0	0	0
70781	1	1	0
70782	0	0	0
70783	0	1	1
70784	1	1	0
70785	0	1	1
70786	1	1	0
70787	1	1	0
70788	0	0	0
70789	0	1	1
70790	0	0	0
70791	1	1	0
70792	1	1	0
70793	0	0	0
70794	0	0	0
70795	1	1	0
70796	0	0	0
70797	0	0	0
70798	0	0	0
70799	0	0	0
70800	0	1	1
70801	1	1	0
70802	1	1	0
70803	1	1	0
70804	1	1	0
70805	0	0	0
70806	1	1	0
70807	0	0	0
70808	1	1	0
70809	1	1	0
70810	0	0	0
70811	0	1	1
70812	0	0	0
70813	0	0	0
70814	1	1	0
70815	0	1	1
70816	0	0	0
70817	0	1	1
70818	0	0	0
70819	0	0	0
70820	0	0	0
70821	0	0	0
70822	0	0	0
70823	1	1	0
70824	0	0	0
70825	0	0	0
70826	1	1	0
70827	1	1	0
70828	0	1	1
70829	0	0	0
70830	0	0	0
70831	1	0	0
70832	1	1	0
70833	0	1	1
70834	0	0	0
70835	0	0	0
70836	0	0	0
70837	0	0	1
70838	0	1	1
70839	0	0	0
70840	0	1	1
70841	1	1	0
70842	1	0	0
70843	0	0	0
70844	1	1	0
70845	0	0	0
70846	0	0	0
70847	0	0	0
70848	0	1	1
70849	1	1	0
70850	0	0	0
70851	1	1	0
70852	0	1	1
70853	0	1	1
70854	0	0	0
70855	0	0	0
70856	0	0	0
70857	0	0	0
70858	0	0	0
70859	0	0	0
70860	0	1	1
70861	0	0	0
70862	1	1	0
70863	0	0	0
70864	0	1	1
70865	1	1	0
70866	0	0	0
70867	0	0	1
70868	1	0	0
70869	0	0	0
70870	0	0	0
70871	1	1	0
70872	0	0	0
70873	0	0	0
70874	1	0	0
70875	1	1	0
70876	0	0	0
70877	1	1	0
70878	1	1	0
70879	1	1	0
70880	0	0	0
70881	1	1	0
70882	0	0	1
70883	0	0	0
70884	0	0	0
70885	0	0	0
70886	0	0	0
70887	0	0	0
70888	0	0	0
70889	0	0	0
70890	0	0	0
70891	0	0	0
70892	0	0	0
70893	0	0	0
70894	0	0	0
70895	0	0	0
70896	0	0	1
70897	0	0	0
70898	0	0	0
70899	1	1	0
70900	1	1	0
70901	1	1	0
70902	0	0	0
70903	0	0	0
70904	0	0	0
70905	0	0	0
70906	0	1	1
70907	1	1	0
70908	0	1	1
70909	0	0	0
70910	0	1	1
70911	0	0	0
70912	0	0	0
70913	0	0	0
70914	0	0	0
70915	1	1	0
70916	1	1	0
70917	1	1	0
70918	0	0	0
70919	1	1	0
70920	0	0	0
70921	0	0	0
70922	0	0	0
70923	1	1	0
70924	0	1	1
70925	0	0	0
70926	1	1	0
70927	1	1	0
70928	0	0	0
70929	0	0	0
70930	0	0	0
70931	1	1	0
70932	0	0	0
70933	0	0	0
70934	1	1	0
70935	1	0	0
70936	0	0	0
70937	0	0	0
70938	0	0	0
70939	0	0	0
70940	1	1	0
70941	0	1	1
70942	0	0	0
70943	1	1	0
70944	0	0	0
70945	0	1	1
70946	0	1	1
70947	0	0	0
70948	0	1	1
70949	0	1	1
70950	0	0	0
70951	0	0	0
70952	0	1	1
70953	1	1	0
70954	0	0	0
70955	1	0	0
70956	0	0	0
70957	0	0	0
70958	0	0	0
70959	0	0	0
70960	0	0	0
70961	0	0	0
70962	0	0	0
70963	0	0	0
70964	0	0	0
70965	1	1	0
70966	0	1	1
70967	0	0	0
70968	0	0	0
70969	0	0	0
70970	0	1	1
70971	0	0	0
70972	0	0	0
70973	0	1	1
70974	0	0	0
70975	1	1	0
70976	0	1	1
70977	0	0	0
70978	1	1	0
70979	1	1	0
70980	1	1	0
70981	1	1	0
70982	0	0	0
70983	0	0	0
70984	0	0	0
70985	0	0	0
70986	1	1	0
70987	0	1	1
70988	0	0	0
70989	0	0	0
70990	0	1	1
70991	0	1	1
70992	0	1	1
70993	0	0	0
70994	0	0	0
70995	1	1	0
70996	1	1	0
70997	0	0	0
70998	1	1	0
70999	0	1	1
71000	1	1	0
71001	0	0	0
71002	1	1	0
71003	0	0	0
71004	0	0	0
71005	0	0	0
71006	0	1	1
71007	1	1	0
71008	0	0	0
71009	1	1	0
71010	0	1	1
71011	0	1	1
71012	1	1	0
71013	1	0	0
71014	0	0	0
71015	1	1	0
71016	0	0	0
71017	1	1	0
71018	1	0	0
71019	0	1	1
71020	0	0	0
71021	0	0	0
71022	0	0	0
71023	0	0	0
71024	0	1	1
71025	0	0	0
71026	1	1	0
71027	0	0	0
71028	0	0	0
71029	0	1	1
71030	0	0	0
71031	0	0	0
71032	0	1	1
71033	0	0	0
71034	1	1	0
71035	1	1	0
71036	1	1	0
71037	0	1	1
71038	0	0	0
71039	0	0	0
71040	1	1	0
71041	1	1	0
71042	1	1	0
71043	0	0	0
71044	1	1	0
71045	0	0	0
71046	0	0	0
71047	0	0	1
71048	1	1	0
71049	0	1	1
71050	0	1	1
71051	1	1	0
71052	1	1	0
71053	1	1	0
71054	0	1	1
71055	1	1	0
71056	0	0	0
71057	0	0	0
71058	0	0	0
71059	0	0	0
71060	1	1	0
71061	0	0	0
71062	0	0	0
71063	0	0	0
71064	0	0	0
71065	1	1	0
71066	0	0	0
71067	0	0	0
71068	0	0	0
71069	0	1	1
71070	0	1	1
71071	0	0	0
71072	0	0	0
71073	1	1	0
71074	0	0	0
71075	0	0	0
71076	0	0	0
71077	1	1	0
71078	0	0	0
71079	0	0	0
71080	1	0	0
71081	0	1	1
71082	1	1	0
